Time,Action,Indoor_Temperature,Ambient_Temperature,Solar_Radiation,Set_Heat_Temperature,Set_Cool_Temperature,Cop,Heat_Pump_Power,Emission_circuit_pump_electrical_power,Electrical_power_heat_pump_evaporator_fan,Occupants,Occupancy_Gain,reaQHeaPumEva_y,Q_Heat_Pump,reaQHeaPumCon_y,Energy cost,Thermal discomfort
108.04166666666667,0.0,22.796569458411795,10.699999999999989,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.08333333333333,0.0,22.572813132451074,10.0,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.125,0.0,22.334331773521512,9.399999999999977,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.16666666666667,0.0,22.094864555825836,8.600000000000023,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.20833333333333,0.0,21.84149172407467,7.5,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.25,0.0,21.579437808938565,6.699999999999989,0.3189655172413792,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.29166666666667,0.0,21.37974389433657,7.0,9.193534482758617,15.0,30.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.33333333333333,0.0,21.166983071061964,6.800000000000011,98.06682692307695,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.375,0.0,21.295978594385133,8.800000000000011,241.35817307692307,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.41666666666667,0.0,21.80262953722996,11.899999999999977,380.0625,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.45833333333333,0.0,22.501362462609336,15.100000000000023,501.7652671755725,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.5,0.0,23.263281977883082,15.899999999999977,605.7209965606912,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.54166666666667,0.0,23.99958650085364,16.80000000000001,629.9088975540589,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.58333333333333,0.0,24.38099720674495,17.30000000000001,553.6190874143406,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.625,0.0,24.56039729573456,18.69999999999999,436.9092206830919,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.66666666666667,0.0,24.578243173379065,19.0,374.66427895661576,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.70833333333333,0.0,24.57716507919156,18.80000000000001,329.5333454056291,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.75,0.0,24.437193906579523,19.0,218.10390625000002,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.79166666666667,0.0,24.21967767062597,18.5,110.32857142857144,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.83333333333333,0.0,23.960578219006493,17.5,28.557539682539684,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.875,0.0,23.70827402410191,14.699999999999989,1.8888888888888893,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.91666666666667,0.0,23.40996284671826,12.699999999999989,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
108.95833333333333,0.0,23.115190043893847,10.800000000000011,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
109.0,0.0,22.86051577445005,10.399999999999977,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
109.04166666666667,0.0,22.595848600134786,8.899999999999977,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
109.08333333333333,0.0,22.367234703245458,8.899999999999977,0.0,21.0,24.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-4.6995127069446485e-12,0.0,0.0
