Time,Action,Indoor_Temperature,Ambient_Temperature,Solar_Radiation,Set_Heat_Temperature,Set_Cool_Temperature,Cop,Heat_Pump_Power,Emission_circuit_pump_electrical_power,Electrical_power_heat_pump_evaporator_fan,Occupants,Occupancy_Gain,reaQHeaPumEva_y,Q_Heat_Pump,reaQHeaPumCon_y,Price,Energy cost,Thermal discomfort
16.041666666666668,0.7877674196478495,21.48254330691026,1.6000000000000227,0.0,21.0,24.0,3.2131720093325953,2737.252692935299,20.498644281163177,510.20408163265313,5,219,-6058.011042430924,8715.286506607878,8795.263735409972,0.2486,0.004219159719701472,0
16.083333333333332,0.41695455299915807,21.51513317507488,1.6000000000000227,0.0,21.0,24.0,2.803845590526714,1941.6945489969467,20.498644281163177,510.20408163265313,5,219,-3502.5171503025376,5605.604457504417,5444.211699354846,0.2466,0.007406358575799683,0
16.125,0.3556054519472269,21.39787776247624,1.3000000000000114,0.0,21.0,24.0,2.672421738199373,1804.5869438669042,20.498644281163177,510.20408163265313,5,219,-3018.0304333958843,4971.936771044855,4822.617377260687,0.2469,0.010416731517769298,0
16.166666666666668,0.6352411222045191,21.337635410671055,0.6999999999999886,0.0,21.0,24.0,3.0730188610231406,2371.484866111733,20.498644281163177,510.20408163265313,5,219,-4916.132856162527,7244.629425520775,7287.617722192293,0.23555,0.013975693596395609,0
16.208333333333332,0.7680967633699467,21.43029069159934,0.6999999999999886,0.0,21.0,24.0,3.155002320029408,2660.817050512296,20.498644281163177,510.20408163265313,5,219,-5734.066917027324,8306.724864905265,8394.883967540101,0.23876,0.01793462682627493,0
16.25,0.5637591771665171,21.495605150560607,0.6999999999999886,0.0,21.0,24.0,2.971664613680498,2231.3322835432805,20.498644281163177,510.20408163265313,5,219,-4399.438904757704,6688.099075625703,6630.771188368466,0.2486,0.02151679835754984,0
16.291666666666668,0.41971775011975154,21.453361413446544,0.6999999999999886,0.0,15.0,30.0,2.7649555022535806,1929.1146220768187,20.498644281163177,510.20408163265313,5,219,-3404.8014667045068,5455.368769958664,5333.916088789137,0.25514,0.02479255265024454,0
16.333333333333332,0.0,21.036658437217454,0.8999999999999773,0.0,15.0,30.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-1.7259808266484857e-12,0.26408,0.024806649635594546,0
16.375,0.0,20.5513912250193,1.0,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7259808266484857e-12,0.27255,0.024806649635594546,0
16.416666666666668,0.0,20.118811217805955,1.0,10.896727467811159,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7259808266484857e-12,0.2701,0.024806649635594546,0
16.458333333333332,0.0,19.880123818191123,1.0,136.20046003218886,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7259808266484857e-12,0.27441,0.024806649635594546,0
16.5,0.0,19.995708396932628,1.6000000000000227,118.90281250000001,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7259808266484857e-12,0.26597,0.024806649635594546,0
16.541666666666668,0.0,19.65720700147972,2.1000000000000227,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7259808266484857e-12,0.25961,0.024806649635594546,0
16.583333333333332,0.7587751434078527,19.850355889529567,2.3000000000000114,0.0,15.0,30.0,3.5114130857036976,2584.2857453606844,20.498644281163177,510.20408163265313,0,0,-6490.209038091092,8668.535277964325,9074.494783457041,0.25627,0.028927413686830765,0
16.625,0.9775722692967364,20.315062322263998,1.8999999999999773,0.0,15.0,30.0,3.4779016037751247,3080.3425188482365,20.498644281163177,510.20408163265313,0,0,-7632.785667545198,10337.330901327829,10713.128186478989,0.25693,0.03372404922002336,0
16.666666666666668,1.0,20.807373895760634,2.0,0.0,15.0,30.0,3.3986547923811194,3177.3122145792377,20.498644281163177,510.20408163265313,0,0,-7621.275170427907,10519.763980522894,10798.587384970793,0.25775,0.03866821304543455,0
16.708333333333332,0.0,20.82822554250646,1.8999999999999773,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.25932,0.038689080302457525,0
16.75,0.573215253992231,20.69551870400045,2.1999999999999886,0.0,15.0,30.0,3.1885857512128744,2246.2842390743285,20.498644281163177,510.20408163265313,0,0,-4916.185678877798,7037.2107832886395,7162.469917886458,0.27572,0.042651263391849104,0
16.791666666666668,1.0,20.928134724617166,2.3999999999999773,0.0,15.0,30.0,3.4183685732786318,3196.9354099853917,20.498644281163177,510.20408163265313,0,0,-7731.368126268455,10621.499356001934,10928.303536295702,0.25844,0.04762049361244481,0
16.833333333333332,1.0,21.294214292242373,2.1000000000000227,0.0,21.0,24.0,3.3256358625164664,3224.4089517673447,20.498644281163177,510.20408163265313,0,0,-7498.801093615943,10538.79444815907,10723.210045416608,0.26073,0.05270521574303516,0
16.875,0.8498249071993413,21.59372533820465,1.1000000000000227,0.0,21.0,24.0,3.1711183595197197,2875.7639047967687,20.498644281163177,510.20408163265313,5,219,-6243.6238113486515,9086.638783948509,9119.387716145153,0.25326,0.05721442085625567,0
16.916666666666668,0.19982043074613642,21.49100747932721,0.8000000000000114,0.0,21.0,24.0,2.143736211174675,1490.2036989420014,20.498644281163177,510.20408163265313,5,219,-1704.3999324879696,3543.008111267248,3194.603631448412,0.25106,0.05987323564578907,0
16.958333333333332,0.8720992484200494,21.45836957133804,0.5,0.0,21.0,24.0,3.181231699473099,2883.5409421571067,20.498644281163177,510.20408163265313,5,219,-6289.670909736526,9024.420292994018,9173.211851918713,0.2474,0.06425000255197871,0
17.0,0.5088507115477583,21.47587618843511,0.5,0.0,21.0,24.0,2.8791798484965345,2115.6896928259607,20.498644281163177,510.20408163265313,5,219,-3975.761436444879,6205.615472755559,6091.451129256329,0.25371,0.0677575215574771,0
17.041666666666668,0.44919632994756853,21.426207027141118,1.1000000000000227,0.0,21.0,24.0,2.844154877029996,1996.2745454648766,20.498644281163177,510.20408163265313,5,219,-3681.4394389587087,5776.490727657219,5677.713984374767,0.265,0.071243911418912,0
17.083333333333332,0.5587343554748827,21.40662200634904,1.1000000000000227,0.0,21.0,24.0,3.012638082192627,2221.9363145728735,20.498644281163177,510.20408163265313,5,219,-4471.95364299658,6703.63857954596,6693.889957488975,0.26047,0.07497532761549526,0
17.125,0.5984185508777955,21.452195239489754,1.1999999999999886,0.0,21.0,24.0,3.06205182861217,2308.6260970322724,20.498644281163177,510.20408163265313,5,219,-4760.506664969629,7058.895479783475,7069.132761999446,0.25349,0.07871991107062525,0
17.166666666666668,0.4768673780985324,21.48764861822434,1.8000000000000114,0.0,21.0,24.0,2.9444727849358685,2063.493329005876,20.498644281163177,510.20408163265313,5,219,-4012.4066202222584,6133.097373260279,6075.899949154518,0.25187,0.08212039095046618,0
17.208333333333332,0.39517248323152643,21.459950477224936,1.8999999999999773,0.0,21.0,24.0,2.8073468760764158,1891.731640455986,20.498644281163177,510.20408163265313,5,219,-3419.015270695087,5401.985217149962,5310.746911209026,0.24807,0.08525363632940487,0
17.25,0.8224947967229781,21.58482243774563,2.1000000000000227,0.0,21.0,24.0,3.2961413233287096,2815.0843452084064,20.498644281163177,510.20408163265313,5,219,-6463.831493720464,9088.266256275538,9278.91583889717,0.25263,0.08962672024602505,0
17.291666666666668,0.166839182475222,21.558754734005902,2.3000000000000114,0.0,15.0,30.0,2.0865179150167403,1429.2369314012067,20.498644281163177,510.20408163265313,5,219,-1552.8915307043092,3270.3388820928176,2982.1284621721697,0.26084,0.09230246916014773,0
17.333333333333332,0.0,21.12495665599681,2.3999999999999773,0.0,15.0,30.0,1.0,0.0,0.0,0.0,5,219,0.0,0.0,-1.7290088631864655e-12,0.27308,0.09231408419378043,0
17.375,0.0,20.684302929955606,2.6999999999999886,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.27686,0.09231408419378043,0
17.416666666666668,0.0,20.320615238507344,3.6000000000000227,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.27478,0.09231408419378043,0
17.458333333333332,0.0,20.01267199263748,4.100000000000023,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.273,0.09231408419378043,0
17.5,0.0,19.798218724587798,5.100000000000023,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.27232,0.09231408419378043,0
17.541666666666668,0.0,19.616609194451485,5.699999999999989,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.26943,0.09231408419378043,0
17.583333333333332,0.0,19.465868733056936,6.300000000000011,0.0,15.0,30.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.7290088631864655e-12,0.26783,0.09231408419378043,0
