DateTime,Ti,Ti_pred
2020-03-24 00:00:00,22.06712405,22.063778001363723
2020-03-24 01:00:00,21.94859428,21.898001728240857
2020-03-24 02:00:00,21.81829609,21.82501062764532
2020-03-24 03:00:00,21.84362608,21.720368599798455
2020-03-24 04:00:00,22.07765109,21.799223031613725
2020-03-24 05:00:00,22.07835431,21.9927732604075
2020-03-24 06:00:00,21.97151149,21.93994352579734
2020-03-24 07:00:00,21.86026866,21.88071285583455
2020-03-24 08:00:00,21.75390722,21.792029090922508
2020-03-24 09:00:00,21.9545083,21.545135245750572
2020-03-24 10:00:00,22.11561123,21.663045246251812
2020-03-24 11:00:00,22.35366572,21.801594383729835
2020-03-24 12:00:00,22.74747517,22.247791517854512
2020-03-24 13:00:00,23.22590235,22.80866801310244
2020-03-24 14:00:00,23.27438915,23.247509084793474
2020-03-24 15:00:00,23.27612365,23.20179531199778
2020-03-24 16:00:00,22.92976724,23.04647812048356
2020-03-24 17:00:00,22.56772612,22.61559183075377
2020-03-24 18:00:00,22.56046126,22.370479708818884
2020-03-24 19:00:00,22.53535317,22.474506726139637
2020-03-24 20:00:00,22.16177243,22.322965569333956
2020-03-24 21:00:00,21.97307407,22.04291251371109
2020-03-24 22:00:00,21.86078181,21.863862842511026
2020-03-24 23:00:00,21.92418939,21.7589277644715
2020-03-25 00:00:00,22.04818547,21.88312082920507
2020-03-25 01:00:00,21.96513705,21.96216922665811
2020-03-25 02:00:00,21.78403829,21.810864111823474
2020-03-25 03:00:00,21.64257838,21.66277287447187
2020-03-25 04:00:00,21.70778295,21.527135262394253
2020-03-25 05:00:00,21.85861486,21.645452326086758
2020-03-25 06:00:00,21.83239566,21.762140954266634
2020-03-25 07:00:00,21.68541796,21.677746193659242
2020-03-25 08:00:00,21.49553982,21.572472855917976
2020-03-25 09:00:00,21.6155773,21.19700850204088
2020-03-25 10:00:00,21.88978012,21.346964347037368
2020-03-25 11:00:00,22.06966393,21.572908069474845
2020-03-25 12:00:00,22.14306363,21.69220111053481
2020-03-25 13:00:00,22.13546461,21.811549356713883
2020-03-25 14:00:00,22.20622204,21.81017451646423
2020-03-25 15:00:00,22.4324579,21.981548929618192
2020-03-25 16:00:00,22.41262669,22.16897672766721
2020-03-25 17:00:00,22.2126165,22.081392213947613
2020-03-25 18:00:00,22.02743313,21.946978224409097
2020-03-25 19:00:00,22.0341096,21.78948927438802
2020-03-25 20:00:00,22.16359529,21.86771184613053
2020-03-25 21:00:00,22.17516147,22.163927005771164
2020-03-25 22:00:00,22.01031778,22.065384545348238
2020-03-25 23:00:00,21.87083927,21.95323731624314
2020-03-26 00:00:00,21.91347631,21.82738376127944
2020-03-26 01:00:00,22.09311538,21.933751604056127
2020-03-26 02:00:00,22.05742384,22.053667772187172
2020-03-26 03:00:00,21.83834597,21.943427447925682
2020-03-26 04:00:00,21.6584304,21.765603325351798
2020-03-26 05:00:00,21.71515816,21.57933854842746
2020-03-26 06:00:00,21.86402523,21.680697054784787
2020-03-26 07:00:00,21.78004819,21.78648496028169
2020-03-26 08:00:00,21.54141936,21.6354562132377
2020-03-26 09:00:00,21.53505584,21.24586163470026
2020-03-26 10:00:00,21.94392782,21.379807508093254
2020-03-26 11:00:00,22.28084759,21.769346456848485
2020-03-26 12:00:00,22.70743553,22.104330049155482
2020-03-26 13:00:00,22.89962585,22.477091731948974
2020-03-26 14:00:00,23.11273542,22.853255083118587
2020-03-26 15:00:00,22.86272319,22.973267711827344
2020-03-26 16:00:00,22.92520273,22.651813741641813
2020-03-26 17:00:00,22.78919105,22.792213910562232
2020-03-26 18:00:00,22.46613052,22.6983054995715
2020-03-26 19:00:00,22.15586921,22.261555854777022
2020-03-26 20:00:00,22.09134213,21.88152427607956
2020-03-26 21:00:00,22.24068598,22.122964436505747
2020-03-26 22:00:00,22.17522732,22.178985485346672
